Title,Date,Type,Series Name,Season and Episode,Watch Year
Breaking Bad: Season 1: Pilot,2025-04-18,Show,Breaking Bad,"Season 1, Episode: Pilot",2025
Meet the Parents,2025-04-17,Movie,,,2025
Meet the Fockers,2025-04-16,Movie,,,2025
Suits: Season 1: Play the Man,2025-04-09,Show,Suits,"Season 1, Episode: Play the Man",2025
Suits: Season 1: Tricks of the Trade,2025-04-09,Show,Suits,"Season 1, Episode: Tricks of the Trade",2025
Suits: Season 1: Bail Out,2025-04-09,Show,Suits,"Season 1, Episode: Bail Out",2025
Suits: Season 1: Dirty Little Secrets,2025-04-08,Show,Suits,"Season 1, Episode: Dirty Little Secrets",2025
Suits: Season 1: Inside Track,2025-04-08,Show,Suits,"Season 1, Episode: Inside Track",2025
Suits: Season 1: Errors and Omissions,2025-04-04,Show,Suits,"Season 1, Episode: Errors and Omissions",2025
Suits: Season 1: Pilot Part 1 & 2,2025-04-04,Show,Suits,"Season 1, Episode: Pilot Part 1 & 2",2025
Rush Hour 3,2025-03-22,Movie,,,2025
The Electric State,2025-03-18,Movie,,,2025
Rush Hour,2025-03-09,Movie,,,2025
Trailer Park Boys: Season 2: Never Trust a Man with No Shirt On,2025-02-27,Show,Trailer Park Boys,"Season 2, Episode: Never Trust a Man with No Shirt On",2025
El Camino: A Breaking Bad Movie,2025-02-27,Movie,,,2025
Breaking Bad: Season 5: Felina,2025-02-24,Show,Breaking Bad,"Season 5, Episode: Felina",2025
Breaking Bad: Season 5: Granite State,2025-02-21,Show,Breaking Bad,"Season 5, Episode: Granite State",2025
Breaking Bad: Season 5: Ozymandias,2025-02-18,Show,Breaking Bad,"Season 5, Episode: Ozymandias",2025
Breaking Bad: Season 5: To'hajiilee,2025-02-18,Show,Breaking Bad,"Season 5, Episode: To'hajiilee",2025
Breaking Bad: Season 5: Rabid Dog,2025-02-18,Show,Breaking Bad,"Season 5, Episode: Rabid Dog",2025
Breaking Bad: Season 5: Confessions,2025-02-18,Show,Breaking Bad,"Season 5, Episode: Confessions",2025
Anyone But You,2025-02-17,Movie,,,2025
Breaking Bad: Season 5: Buried,2025-02-17,Show,Breaking Bad,"Season 5, Episode: Buried",2025
Breaking Bad: Season 5: Blood Money,2025-02-17,Show,Breaking Bad,"Season 5, Episode: Blood Money",2025
Breaking Bad: Season 5: Gliding Over All,2025-02-17,Show,Breaking Bad,"Season 5, Episode: Gliding Over All",2025
Breaking Bad: Season 5: Say My Name,2025-02-15,Show,Breaking Bad,"Season 5, Episode: Say My Name",2025
Breaking Bad: Season 5: Buyout,2025-02-14,Show,Breaking Bad,"Season 5, Episode: Buyout",2025
Breaking Bad: Season 5: Dead Freight,2025-02-14,Show,Breaking Bad,"Season 5, Episode: Dead Freight",2025
Breaking Bad: Season 5: Fifty-One,2025-02-14,Show,Breaking Bad,"Season 5, Episode: Fifty-One",2025
Breaking Bad: Season 5: Hazard Pay,2025-02-14,Show,Breaking Bad,"Season 5, Episode: Hazard Pay",2025
Breaking Bad: Season 5: Madrigal,2025-02-14,Show,Breaking Bad,"Season 5, Episode: Madrigal",2025
Breaking Bad: Season 5: Live Free Or Die,2025-02-13,Show,Breaking Bad,"Season 5, Episode: Live Free Or Die",2025
Breaking Bad: Season 4: Face Off,2025-02-13,Show,Breaking Bad,"Season 4, Episode: Face Off",2025
Breaking Bad: Season 4: End Times,2025-02-12,Show,Breaking Bad,"Season 4, Episode: End Times",2025
Breaking Bad: Season 4: Crawl Space,2025-02-11,Show,Breaking Bad,"Season 4, Episode: Crawl Space",2025
Breaking Bad: Season 4: Salud,2025-02-11,Show,Breaking Bad,"Season 4, Episode: Salud",2025
Breaking Bad: Season 4: Bug,2025-02-10,Show,Breaking Bad,"Season 4, Episode: Bug",2025
Breaking Bad: Season 4: Hermanos,2025-02-10,Show,Breaking Bad,"Season 4, Episode: Hermanos",2025
Breaking Bad: Season 4: Problem Dog,2025-02-07,Show,Breaking Bad,"Season 4, Episode: Problem Dog",2025
Breaking Bad: Season 4: Cornered,2025-02-07,Show,Breaking Bad,"Season 4, Episode: Cornered",2025
Breaking Bad: Season 4: Shotgun,2025-02-07,Show,Breaking Bad,"Season 4, Episode: Shotgun",2025
Breaking Bad: Season 4: Bullet Points,2025-02-06,Show,Breaking Bad,"Season 4, Episode: Bullet Points",2025
Breaking Bad: Season 4: Open House,2025-02-04,Show,Breaking Bad,"Season 4, Episode: Open House",2025
Breaking Bad: Season 4: Thirty-Eight Snub,2025-02-04,Show,Breaking Bad,"Season 4, Episode: Thirty-Eight Snub",2025
Breaking Bad: Season 4: Box Cutter,2025-02-02,Show,Breaking Bad,"Season 4, Episode: Box Cutter",2025
Breaking Bad: Season 3: Full Measure,2025-02-02,Show,Breaking Bad,"Season 3, Episode: Full Measure",2025
Breaking Bad: Season 3: Half Measures,2025-02-01,Show,Breaking Bad,"Season 3, Episode: Half Measures",2025
Breaking Bad: Season 3: Abiquiu,2025-02-01,Show,Breaking Bad,"Season 3, Episode: Abiquiu",2025
